ETF Name,Risk/Reward Value,Asset Class,Category,Expense Ratio,Market Price,Inception Date,YTD % Return,1 Year % Return,3 Year % Return,5 Year % Return,10 Year % Return,% Return Since Inception,25-day Avg Volume,50-day Avg Volume,# of Stocks/Bonds,P/E Ratio,Fund Total Net Assets
vigi,5,International/Global Stock,Foreign Large Blend,0.15%,$75.75,02/25/2016,11.42%,9.14%,7.15%,5.90%,—,8.58%,"215,321","225,612",324,21.9x,$5.4 B
vymi,5,International/Global Stock,Foreign Large Value,0.22%,$65.14,02/25/2016,13.32%,15.69%,12.83%,4.82%,—,7.98%,"393,270","366,935",1349,8.7x,$6.6 B
vv,4,Domestic Stock - General,Large Blend,0.04%,$209.05,01/27/2004,21.23%,13.18%,13.08%,12.03%,12.50%,9.66%,"220,717","206,727",549,23.8x,$41.6 B
blv,3,Long-Term Bond,Long-Term Bond,0.04%,$72.41,04/03/2007,3.90%,-7.46%,-10.44%,0.42%,2.79%,4.57%,"613,009","593,133",2990,,$9.1 B
vclt,3,Long-Term Bond,Long-Term Bond,0.04%,$76.42,11/19/2009,5.34%,-4.33%,-8.13%,1.13%,3.42%,4.74%,"1,077,807","1,102,215",2784,,$6.9 B
vglt,3,Long-Term Bond,Long Government,0.04%,$60.83,11/19/2009,1.99%,-11.29%,-13.94%,-1.07%,1.71%,3.05%,"2,367,321","1,828,918",76,,$10.5 B
vaw,5,Domestic Stock - Sector-Specific,Natural Resources,0.10%,$188.26,01/26/2004,12.02%,12.37%,15.65%,8.93%,9.68%,9.18%,"134,043","99,800",116,15.3x,$3.9 B
mgc,4,Domestic Stock - General,Large Blend,0.07%,$161.40,12/17/2007,23.06%,14.34%,13.48%,12.66%,12.94%,10.01%,"83,396","77,797",229,24.8x,$4.3 B
mgk,4,Domestic Stock - General,Large Growth,0.07%,$242.13,12/17/2007,41.49%,18.62%,11.97%,15.56%,15.52%,12.08%,"258,771","276,207",96,38.5x,$14.0 B
mgv,4,Domestic Stock - General,Large Value,0.07%,$107.25,12/17/2007,5.80%,9.65%,15.26%,9.42%,10.41%,7.92%,"176,533","165,448",145,16.8x,$6.1 B
vo,5,Domestic Stock - More Aggressive,Mid Blend,0.04%,$227.18,01/26/2004,12.67%,7.43%,10.93%,8.80%,10.20%,9.59%,"502,704","558,090",342,19.6x,$147.3 B
vot,5,Domestic Stock - More Aggressive,Mid Growth,0.07%,$212.17,08/17/2006,18.76%,9.36%,6.88%,9.96%,10.73%,9.44%,"124,697","135,511",161,26.7x,$21.4 B
voe,5,Domestic Stock - More Aggressive,Mid Value,0.07%,$142.97,08/17/2006,7.32%,5.56%,15.00%,7.20%,9.43%,8.54%,"381,282","363,216",194,15.9x,$28.0 B
vmbs,2,Intermediate-Term Bond,Intermediate Government,0.04%,$45.36,11/19/2009,2.15%,-4.23%,-3.78%,-0.05%,1.03%,1.55%,"1,321,980","1,356,992",1103,,$17.3 B
vnq,4,Domestic Stock - Sector-Specific,Real Estate,0.12%,$85.11,09/23/2004,5.56%,-9.80%,5.34%,4.64%,6.24%,7.50%,"5,196,051","4,781,763",165,29.5x,$62.3 B
vone,4,Domestic Stock - General,Large Blend,0.08%,$207.94,09/20/2010,20.64%,12.84%,13.14%,11.83%,12.31%,13.37%,"56,196","63,352",1011,22.8x,$5.8 B
vong,4,Domestic Stock - General,Large Growth,0.08%,$73.00,09/20/2010,33.24%,17.20%,12.11%,15.13%,15.40%,15.74%,"756,254","698,189",443,35.2x,$16.7 B
vonv,4,Domestic Stock - General,Large Value,0.08%,$71.41,09/20/2010,8.78%,8.17%,14.04%,7.93%,8.89%,10.71%,"366,045","427,918",844,16.2x,$8.0 B
vtwo,5,Domestic Stock - More Aggressive,Small Blend,0.10%,$79.95,09/20/2010,14.86%,8.08%,12.06%,5.16%,8.22%,10.39%,"1,216,694","1,346,943",2022,11.8x,$6.6 B
vtwg,5,Domestic Stock - More Aggressive,Small Growth,0.15%,$183.75,09/20/2010,18.97%,11.70%,6.56%,4.87%,8.58%,10.91%,"10,775","20,871",1099,20.0x,$1.0 B
vtwv,5,Domestic Stock - More Aggressive,Small Value,0.15%,$132.62,09/20/2010,10.38%,4.01%,17.38%,4.68%,7.32%,9.40%,"33,943","31,662",1472,8.8x,$977.1 M
vthr,4,Domestic Stock - General,Large Blend,0.10%,$204.12,09/20/2010,20.26%,12.46%,12.99%,11.34%,11.99%,13.14%,"24,112","25,079",2984,21.9x,$2.8 B
voo,4,Domestic Stock - General,Large Blend,0.03%,$419.41,09/07/2010,20.63%,12.94%,13.68%,12.15%,12.61%,13.95%,"3,848,599","3,873,004",505,23.6x,$887.0 B
